# ActClear
# AIZRockPile
# Animals
# Announcer
# Asteroid
# BadnikHelpers
# Balloon
# BallShooter
# Barrel
# BarrierEggman
# Beam
# BeamRocket
# BGSwitch
# BigArm
# BigDoor
# BigIcedus
# BigShaker
# BobbingLog
# BoostRing
# BossBridge
# Boulder
# BounceCloud
# BounceVine
# BoundsMarker
# BowlingSpin
# BPZBalloon
# BreakableIce
# BreakablePipe
# BreakableRock
# BreakableWall
# BreakBar
# BreakDoor
# Bridge
# BuckwildBall
# Bunbun
# BurningLog
# Button
# ButtonDoor
# Camera
Camera::State_Center|488D05????4C8BC1488905????488B4970|1401C2170

# Cannon
# Capsule
# Capsule2
# Chuchu
# CircleBumper
# CollapsingPlatform
# Competition
# CompetitionGoal
# CompetitionSession
# CompItem
# Conveyor
# ConvItem
# COverlay
# Crane
# Credits
# Crow
# CrumbleBridge
# CrumbleColumn
# Current
# CutsceneRules
# CutsceneSeq
# Cyclone
# Cylinder
# DashLift
# DashWheel
# DDZMissile
# DeathBall
# DeathEggBG
# Debris
# DebugMode
# Decoration
# Denden
# DEZMissile
# DialogRunner
# DoorTrigger
# DoubleLoop
# DrawBridge
# DrawHelpers
# DrillMobile
# Dust
# EggGolem
# EggMobile
# EggRobo
# EggRobo2
# ElectroMagnet
# Emerald
# EMZRockPile
# EndingProp
# EngineRoom
# ExhaustPort
# Explosion
# Fan
# FBZEndDoor
# FBZFan
# FBZMissile
# FBZMovingSpring
# FBZPreBoss
# FinalFingers
# FinalFireball
# FinalFloorFall
# FinalWeapon1
# FinalWeapon2
# FireballLauncher
# FireBreath
# FlameMobile
# FlameSpring
# Flamethrower
# FlingRamp
# FlingSwing
# FlipBridge
# FoldingPlatform
# ForceSpin
# ForceUnstick
# FreezerMobile
# FrostBlower
# Fungipult
# FXAniTiles
# FXAudioPan
# FXFade
# FXTileModifier
# Gachapon
# Gakin
# GakinMKII
# GameOver
# GameProgress
# Gapsule
# GenericTrigger
# GravitonMobile
# GravityButton
# GravityTube
# GS_Flipper
# GS_Laser
